                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                   4786 ;	spillPairReg hl
                                   4787 ;	spillPairReg hl
    0000188E 19               [11] 4788 	add	hl, de
    0000188F EB               [ 4] 4789 	ex	de, hl
    00001890 ED 53r05r00      [20] 4790 	ld	((_g_PrintData + 5)), de
                                   4791 ;C:\msx\engine/src/print.c:1189: Print_Space();
    00001894 C3r9Dr18         [10] 4792 	jp	00109$
    00001897                       4793 00102$:
                                   4794 ;C:\msx\engine/src/print.c:1192: Print_DrawChar(*str);
    00001897 C5               [11] 4795 	push	bc
    00001898 7B               [ 4] 4796 	ld	a, e
    00001899 CDrC4r17         [17] 4797 	call	_Print_DrawChar
    0000189C C1               [10] 4798 	pop	bc
    0000189D                       4799 00109$:
                                   4800 ;C:\msx\engine/src/print.c:1193: str++;
    0000189D 03               [ 6] 4801 	inc	bc
    0000189E C3r21r18         [10] 4802 	jp	00110$
    000018A1                       4803 00116$:
                                   4804 ;C:\msx\engine/src/print.c:1195: }
    000018A1 DD F9            [10] 4805 	ld	sp, ix
    000018A3 DD E1            [14] 4806 	pop	ix
    000018A5 C9               [10] 4807 	ret
                                   4808 ;C:\msx\engine/src/print.c:1200: void Print_DrawBin8(u8 value)
                                   4809 ;	---------------------------------
                                   4810 ; Function Print_DrawBin8
                                   4811 ; ---------------------------------
    000018A6                       4812 _Print_DrawBin8::
    000018A6 6F               [ 4] 4813 	ld	l, a
                                   4814 ;	spillPairReg hl
                                   4815 ;	spillPairReg hl
                                   4816 ;C:\msx\engine/src/print.c:1202: u8 flag = (u8)(1 << 7);
                                   4817 ;C:\msx\engine/src/print.c:1203: for(u8 i = 0; i < 8; ++i)
    000018A7 01 80 00         [10] 4818 	ld	bc, #0x80
    000018AA                       4819 00103$:
    000018AA 78               [ 4] 4820 	ld	a, b
    000018AB D6 08            [ 7] 4821 	sub	a, #0x08
    000018AD D0               [11] 4822 	ret	NC
                                   4823 ;C:\msx\engine/src/print.c:1205: Print_DrawChar((value & flag) ? '1' : '0');
    000018AE 7D               [ 4] 4824 	ld	a, l
    000018AF A1               [ 4] 4825 	and	a,c
    000018B0 28 06            [12] 4826 	jr	Z, 00107$
    000018B2 11 31 00         [10] 4827 	ld	de, #0x0031
    000018B5 C3rBBr18         [10] 4828 	jp	00108$
    000018B8                       4829 00107$:
    000018B8 11 30 00         [10] 4830 	ld	de, #0x0030
    000018BB                       4831 00108$:
    000018BB E5               [11] 4832 	push	hl
    000018BC C5               [11] 4833 	push	bc
    000018BD 7B               [ 4] 4834 	ld	a, e
    000018BE CDrC4r17         [17] 4835 	call	_Print_DrawChar
    000018C1 C1               [10] 4836 	pop	bc
    000018C2 E1               [10] 4837 	pop	hl
                                   4838 ;C:\msx\engine/src/print.c:1206: flag >>= 1;
    000018C3 CB 39            [ 8] 4839 	srl	c
                                   4840 ;C:\msx\engine/src/print.c:1203: for(u8 i = 0; i < 8; ++i)
    000018C5 04               [ 4] 4841 	inc	b
                                   4842 ;C:\msx\engine/src/print.c:1211: }
    000018C6 C3rAAr18         [10] 4843 	jp	00103$
                                   4844 ;C:\msx\engine/src/print.c:1216: void Print_DrawHex8(u8 value)
                                   4845 ;	---------------------------------
                                   4846 ; Function Print_DrawHex8
                                   4847 ; ---------------------------------
    000018C9                       4848 _Print_DrawHex8::
    000018C9 5F               [ 4] 4849 	ld	e, a
                                   4850 ;C:\msx\engine/src/print.c:1218: Print_DrawChar(g_HexChar[(value >> 4) & 0x000F]);
    000018CA 01r32r00         [10] 4851 	ld	bc, #_g_HexChar+0
    000018CD 7B               [ 4] 4852 	ld	a, e
    000018CE 07               [ 4] 4853 	rlca
    000018CF 07               [ 4] 4854 	rlca
    000018D0 07               [ 4] 4855 	rlca
    000018D1 07               [ 4] 4856 	rlca
                                   4857 ;	spillPairReg hl
                                   4858 ;	spillPairReg hl
                                   4859 ;	spillPairReg hl
                                   4860 ;	spillPairReg hl
    000018D2 E6 0F            [ 7] 4861 	and	a, #0xf
    000018D4 6F               [ 4] 4862 	ld	l, a
                                   4863 ;	spillPairReg hl
                                   4864 ;	spillPairReg hl
    000018D5 26 00            [ 7] 4865 	ld	h, #0x00
                                   4866 ;	spillPairReg hl
                                   4867 ;	spillPairReg hl
    000018D7 09               [11] 4868 	add	hl, bc
    000018D8 56               [ 7] 4869 	ld	d, (hl)
    000018D9 C5               [11] 4870 	push	bc
    000018DA D5               [11] 4871 	push	de
    000018DB 7A               [ 4] 4872 	ld	a, d
    000018DC CDrC4r17         [17] 4873 	call	_Print_DrawChar
    000018DF D1               [10] 4874 	pop	de
    000018E0 C1               [10] 4875 	pop	bc
                                   4876 ;C:\msx\engine/src/print.c:1219: Print_DrawChar(g_HexChar[value & 0x000F]);
    000018E1 16 00            [ 7] 4877 	ld	d, #0x00
    000018E3 7B               [ 4] 4878 	ld	a, e
    000018E4 E6 0F            [ 7] 4879 	and	a, #0x0f
    000018E6 6F               [ 4] 4880 	ld	l, a
                                   4881 ;	spillPairReg hl
                                   4882 ;	spillPairReg hl
    000018E7 26 00            [ 7] 4883 	ld	h, #0x00
                                   4884 ;	spillPairReg hl
                                   4885 ;	spillPairReg hl
    000018E9 09               [11] 4886 	add	hl, bc
    000018EA 4E               [ 7] 4887 	ld	c, (hl)
    000018EB 79               [ 4] 4888 	ld	a, c
                                   4889 ;C:\msx\engine/src/print.c:1223: }
    000018EC C3rC4r17         [10] 4890 	jp	_Print_DrawChar
                                   4891 ;C:\msx\engine/src/print.c:1228: void Print_DrawHex16(u16 value)
                                   4892 ;	---------------------------------
                                   4893 ; Function Print_DrawHex16
                                   4894 ; ---------------------------------
    000018EF                       4895 _Print_DrawHex16::
                                   4896 ;C:\msx\engine/src/print.c:1230: Print_DrawHex8(value >> 8);
    000018EF 4C               [ 4] 4897 	ld	c, h
    000018F0 E5               [11] 4898 	push	hl
    000018F1 79               [ 4] 4899 	ld	a, c
    000018F2 CDrC9r18         [17] 4900 	call	_Print_DrawHex8
    000018F5 E1               [10] 4901 	pop	hl
                                   4902 ;C:\msx\engine/src/print.c:1231: Print_DrawHex8((u8)value);
    000018F6 7D               [ 4] 4903 	ld	a, l
                                   4904 ;C:\msx\engine/src/print.c:1232: }
    000018F7 C3rC9r18         [10] 4905 	jp	_Print_DrawHex8
                                   4906 ;C:\msx\engine/src/print.c:1238: void Print_DrawHex32(u32 value)
                                   4907 ;	---------------------------------
                                   4908 ; Function Print_DrawHex32
                                   4909 ; ---------------------------------
    000018FA                       4910 _Print_DrawHex32::
                                   4911 ;C:\msx\engine/src/print.c:1240: Print_DrawHex16(value >> 16);
                                   4912 ;	spillPairReg hl
                                   4913 ;	spillPairReg hl
                                   4914 ;	spillPairReg hl
                                   4915 ;	spillPairReg hl
    000018FA E5               [11] 4916 	push	hl
    000018FB D5               [11] 4917 	push	de
    000018FC CDrEFr18         [17] 4918 	call	_Print_DrawHex16
    000018FF D1               [10] 4919 	pop	de
    00001900 C1               [10] 4920 	pop	bc
                                   4921 ;C:\msx\engine/src/print.c:1241: Print_DrawHex16((u16)value);
    00001901 EB               [ 4] 4922 	ex	de, hl
                                   4923 ;C:\msx\engine/src/print.c:1242: }
    00001902 C3rEFr18         [10] 4924 	jp	_Print_DrawHex16
                                   4925 ;C:\msx\engine/src/print.c:1249: void Print_DrawInt(i32 value)
                                   4926 ;	---------------------------------
                                   4927 ; Function Print_DrawInt
                                   4928 ; ---------------------------------
    00001905                       4929 _Print_DrawInt::
    00001905 DD E5            [15] 4930 	push	ix
    00001907 DD 21 00 00      [14] 4931 	ld	ix,#0
    0000190B DD 39            [15] 4932 	add	ix,sp
    0000190D FD 21 F4 FF      [14] 4933 	ld	iy, #-12
    00001911 FD 39            [15] 4934 	add	iy, sp
    00001913 FD F9            [10] 4935 	ld	sp, iy
    00001915 DD 73 FC         [19] 4936 	ld	-4 (ix), e
    00001918 DD 72 FD         [19] 4937 	ld	-3 (ix), d
    0000191B DD 75 FE         [19] 4938 	ld	-2 (ix), l
    0000191E DD 74 FF         [19] 4939 	ld	-1 (ix), h
                                   4940 ;C:\msx\engine/src/print.c:1256: if(value < 0)
    00001921 DD CB FF 7E      [20] 4941 	bit	7, -1 (ix)
    00001925 28 23            [12] 4942 	jr	Z, 00102$
                                   4943 ;C:\msx\engine/src/print.c:1258: Print_DrawChar('-');
    00001927 3E 2D            [ 7] 4944 	ld	a, #0x2d
    00001929 CDrC4r17         [17] 4945 	call	_Print_DrawChar
                                   4946 ;C:\msx\engine/src/print.c:1259: value = -value;
    0000192C AF               [ 4] 4947 	xor	a, a
    0000192D DD 96 FC         [19] 4948 	sub	a, -4 (ix)
    00001930 DD 77 FC         [19] 4949 	ld	-4 (ix), a
    00001933 3E 00            [ 7] 4950 	ld	a, #0x00
    00001935 DD 9E FD         [19] 4951 	sbc	a, -3 (ix)
    00001938 DD 77 FD         [19] 4952 	ld	-3 (ix), a
    0000193B 3E 00            [ 7] 4953 	ld	a, #0x00
    0000193D DD 9E FE         [19] 4954 	sbc	a, -2 (ix)
    00001940 DD 77 FE         [19] 4955 	ld	-2 (ix), a
    00001943 9F               [ 4] 4956 	sbc	a, a
    00001944 DD 96 FF         [19] 4957 	sub	a, -1 (ix)
    00001947 DD 77 FF         [19] 4958 	ld	-1 (ix), a
    0000194A                       4959 00102$:
                                   4960 ;C:\msx\engine/src/print.c:1263: c8* ptr = str;
    0000194A 21 00 00         [10] 4961 	ld	hl, #0
    0000194D 39               [11] 4962 	add	hl, sp
    0000194E 4D               [ 4] 4963 	ld	c, l
    0000194F 44               [ 4] 4964 	ld	b, h
                                   4965 ;C:\msx\engine/src/print.c:1264: *ptr = 0;
    00001950 AF               [ 4] 4966 	xor	a, a
    00001951 02               [ 7] 4967 	ld	(bc), a
                                   4968 ;C:\msx\engine/src/print.c:1265: while(value >= 10)
    00001952                       4969 00103$:
                                   4970 ;C:\msx\engine/src/print.c:1267: *++ptr = '0' + (value % 10);
    00001952 69               [ 4] 4971 	ld	l, c
                                   4972 ;	spillPairReg hl
                                   4973 ;	spillPairReg hl
    00001953 60               [ 4] 4974 	ld	h, b
                                   4975 ;	spillPairReg hl
                                   4976 ;	spillPairReg hl
    00001954 23               [ 6] 4977 	inc	hl
                                   4978 ;C:\msx\engine/src/print.c:1265: while(value >= 10)
    00001955 DD 7E FC         [19] 4979 	ld	a, -4 (ix)
    00001958 D6 0A            [ 7] 4980 	sub	a, #0x0a
    0000195A DD 7E FD         [19] 4981 	ld	a, -3 (ix)
    0000195D DE 00            [ 7] 4982 	sbc	a, #0x00
    0000195F DD 7E FE         [19] 4983 	ld	a, -2 (ix)
    00001962 DE 00            [ 7] 4984 	sbc	a, #0x00
    00001964 DD 7E FF         [19] 4985 	ld	a, -1 (ix)
    00001967 17               [ 4] 4986 	rla
    00001968 3F               [ 4] 4987 	ccf
    00001969 1F               [ 4] 4988 	rra
    0000196A DE 80            [ 7] 4989 	sbc	a, #0x80
    0000196C 38 4D            [12] 4990 	jr	C, 00105$
                                   4991 ;C:\msx\engine/src/print.c:1267: *++ptr = '0' + (value % 10);
    0000196E 4D               [ 4] 4992 	ld	c, l
    0000196F 44               [ 4] 4993 	ld	b, h
    00001970 E5               [11] 4994 	push	hl
    00001971 C5               [11] 4995 	push	bc
    00001972 11 00 00         [10] 4996 	ld	de, #0x0000
    00001975 D5               [11] 4997 	push	de
    00001976 1E 0A            [ 7] 4998 	ld	e, #0x0a
    00001978 D5               [11] 4999 	push	de
    00001979 DD 5E FC         [19] 5000 	ld	e, -4 (ix)
    0000197C DD 56 FD         [19] 5001 	ld	d, -3 (ix)
    0000197F DD 6E FE         [19] 5002 	ld	l, -2 (ix)
                                   5003 ;	spillPairReg hl
                                   5004 ;	spillPairReg hl
    00001982 DD 66 FF         [19] 5005 	ld	h, -1 (ix)
                                   5006 ;	spillPairReg hl
                                   5007 ;	spillPairReg hl
    00001985 CDr00r00         [17] 5008 	call	__modslong
    00001988 F1               [10] 5009 	pop	af
    00001989 E3               [19] 5010 	ex	(sp),hl
    0000198A FD E1            [14] 5011 	pop	iy
    0000198C C1               [10] 5012 	pop	bc
    0000198D E1               [10] 5013 	pop	hl
    0000198E 7B               [ 4] 5014 	ld	a, e
    0000198F C6 30            [ 7] 5015 	add	a, #0x30
    00001991 77               [ 7] 5016 	ld	(hl), a
                                   5017 ;C:\msx\engine/src/print.c:1268: value /= 10;
    00001992 C5               [11] 5018 	push	bc
    00001993 21 00 00         [10] 5019 	ld	hl, #0x0000
    00001996 E5               [11] 5020 	push	hl
    00001997 2E 0A            [ 7] 5021 	ld	l, #0x0a
    00001999 E5               [11] 5022 	push	hl
    0000199A DD 5E FC         [19] 5023 	ld	e, -4 (ix)
    0000199D DD 56 FD         [19] 5024 	ld	d, -3 (ix)
    000019A0 DD 6E FE         [19] 5025 	ld	l, -2 (ix)
                                   5026 ;	spillPairReg hl
                                   5027 ;	spillPairReg hl
    000019A3 DD 66 FF         [19] 5028 	ld	h, -1 (ix)
                                   5029 ;	spillPairReg hl
                                   5030 ;	spillPairReg hl
    000019A6 CDr00r00         [17] 5031 	call	__divslong
    000019A9 F1               [10] 5032 	pop	af
    000019AA F1               [10] 5033 	pop	af
    000019AB C1               [10] 5034 	pop	bc
    000019AC DD 73 FC         [19] 5035 	ld	-4 (ix), e
    000019AF DD 72 FD         [19] 5036 	ld	-3 (ix), d
    000019B2 DD 75 FE         [19] 5037 	ld	-2 (ix), l
    000019B5 DD 74 FF         [19] 5038 	ld	-1 (ix), h
    000019B8 C3r52r19         [10] 5039 	jp	00103$
    000019BB                       5040 00105$:
                                   5041 ;C:\msx\engine/src/print.c:1270: *++ptr = '0' + value;
    000019BB DD 7E FC         [19] 5042 	ld	a, -4 (ix)
    000019BE C6 30            [ 7] 5043 	add	a, #0x30
    000019C0 77               [ 7] 5044 	ld	(hl), a
                                   5045 ;C:\msx\engine/src/print.c:1271: while(*ptr != 0)
    000019C1                       5046 00106$:
    000019C1 7E               [ 7] 5047 	ld	a, (hl)
    000019C2 B7               [ 4] 5048 	or	a, a
    000019C3 28 0B            [12] 5049 	jr	Z, 00109$
                                   5050 ;C:\msx\engine/src/print.c:1272: Print_DrawChar(*ptr--);	
    000019C5 2B               [ 6] 5051 	dec	hl
    000019C6 4F               [ 4] 5052 	ld	c, a
    000019C7 E5               [11] 5053 	push	hl
    000019C8 79               [ 4] 5054 	ld	a, c
    000019C9 CDrC4r17         [17] 5055 	call	_Print_DrawChar
    000019CC E1               [10] 5056 	pop	hl
    000019CD C3rC1r19         [10] 5057 	jp	00106$
    000019D0                       5058 00109$:
                                   5059 ;C:\msx\engine/src/print.c:1273: }
    000019D0 DD F9            [10] 5060 	ld	sp, ix
    000019D2 DD E1            [14] 5061 	pop	ix
    000019D4 C9               [10] 5062 	ret
                                   5063 ;C:\msx\engine/src/print.c:1282: void Print_DrawFormat(const c8* format, ...)
                                   5064 ;	---------------------------------
                                   5065 ; Function Print_DrawFormat
                                   5066 ; ---------------------------------
    000019D5                       5067 _Print_DrawFormat::
    000019D5 DD E5            [15] 5068 	push	ix
    000019D7 DD 21 00 00      [14] 5069 	ld	ix,#0
    000019DB DD 39            [15] 5070 	add	ix,sp
    000019DD 21 EC FF         [10] 5071 	ld	hl, #-20
    000019E0 39               [11] 5072 	add	hl, sp
    000019E1 F9               [ 6] 5073 	ld	sp, hl
                                   5074 ;C:\msx\engine/src/print.c:1287: va_start(args, format);
    000019E2 21 1A 00         [10] 5075 	ld	hl, #26
    000019E5 39               [11] 5076 	add	hl, sp
    000019E6 DD 75 F8         [19] 5077 	ld	-8 (ix), l
    000019E9 DD 74 F9         [19] 5078 	ld	-7 (ix), h
                                   5079 ;C:\msx\engine/src/print.c:1289: const c8* ptr = format;
    000019EC DD 7E 04         [19] 5080 	ld	a, 4 (ix)
    000019EF DD 77 FC         [19] 5081 	ld	-4 (ix), a
    000019F2 DD 7E 05         [19] 5082 	ld	a, 5 (ix)
    000019F5 DD 77 FD         [19] 5083 	ld	-3 (ix), a
                                   5084 ;C:\msx\engine/src/print.c:1290: while(*ptr != 0)
    000019F8                       5085 00194$:
    000019F8 DD 6E FC         [19] 5086 	ld	l, -4 (ix)
    000019FB DD 66 FD         [19] 5087 	ld	h, -3 (ix)
    000019FE 7E               [ 7] 5088 	ld	a, (hl)
    000019FF DD 77 FF         [19] 5089 	ld	-1 (ix), a
    00001A02 B7               [ 4] 5090 	or	a, a
    00001A03 CAr8Er20         [10] 5091 	jp	Z, 00200$
                                   5092 ;C:\msx\engine/src/print.c:1292: if(*ptr == '%')
    00001A06 DD 7E FF         [19] 5093 	ld	a, -1 (ix)
    00001A09 D6 25            [ 7] 5094 	sub	a, #0x25
    00001A0B C2r0Fr20         [10] 5095 	jp	NZ,00192$
                                   5096 ;C:\msx\engine/src/print.c:1294: ptr++;
    00001A0E DD 4E FC         [19] 5097 	ld	c, -4 (ix)
    00001A11 DD 46 FD         [19] 5098 	ld	b, -3 (ix)
    00001A14 03               [ 6] 5099 	inc	bc
                                   5100 ;C:\msx\engine/src/print.c:1297: u8 len = 0;
    00001A15 DD 36 FF 00      [19] 5101 	ld	-1 (ix), #0x00
                                   5102 ;C:\msx\engine/src/print.c:1298: if((*ptr >= '0') && (*ptr <= '9'))
    00001A19 0A               [ 7] 5103 	ld	a, (bc)
    00001A1A 5F               [ 4] 5104 	ld	e, a
    00001A1B D6 30            [ 7] 5105 	sub	a, #0x30
    00001A1D 38 0C            [12] 5106 	jr	C, 00208$
    00001A1F 3E 39            [ 7] 5107 	ld	a, #0x39
    00001A21 93               [ 4] 5108 	sub	a, e
    00001A22 38 07            [12] 5109 	jr	C, 00208$
                                   5110 ;C:\msx\engine/src/print.c:1300: len = *ptr - '0';
    00001A24 7B               [ 4] 5111 	ld	a, e
    00001A25 C6 D0            [ 7] 5112 	add	a, #0xd0
    00001A27 DD 77 FF         [19] 5113 	ld	-1 (ix), a
                                   5114 ;C:\msx\engine/src/print.c:1301: ptr++;
    00001A2A 03               [ 6] 5115 	inc	bc
                                   5116 ;C:\msx\engine/src/print.c:1303: while((*ptr >= '0') && (*ptr <= '9'))
    00001A2B                       5117 00208$:
    00001A2B DD 71 F6         [19] 5118 	ld	-10 (ix), c
    00001A2E DD 70 F7         [19] 5119 	ld	-9 (ix), b
    00001A31                       5120 00105$:
    00001A31 DD 6E F6         [19] 5121 	ld	l, -10 (ix)
    00001A34 DD 66 F7         [19] 5122 	ld	h, -9 (ix)
    00001A37 7E               [ 7] 5123 	ld	a, (hl)
    00001A38 DD 77 FE         [19] 5124 	ld	-2 (ix), a
    00001A3B D6 30            [ 7] 5125 	sub	a, #0x30
    00001A3D 38 23            [12] 5126 	jr	C, 00244$
    00001A3F 3E 39            [ 7] 5127 	ld	a, #0x39
    00001A41 DD 96 FE         [19] 5128 	sub	a, -2 (ix)
    00001A44 38 1C            [12] 5129 	jr	C, 00244$
                                   5130 ;C:\msx\engine/src/print.c:1305: len *= 10;
    00001A46 DD 6E FF         [19] 5131 	ld	l, -1 (ix)
                                   5132 ;	spillPairReg hl
                                   5133 ;	spillPairReg hl
    00001A49 4D               [ 4] 5134 	ld	c, l
    00001A4A 29               [11] 5135 	add	hl, hl
    00001A4B 29               [11] 5136 	add	hl, hl
    00001A4C 09               [11] 5137 	add	hl, bc
    00001A4D 29               [11] 5138 	add	hl, hl
                                   5139 ;C:\msx\engine/src/print.c:1306: len += *ptr - '0';
    00001A4E DD 7E FE         [19] 5140 	ld	a, -2 (ix)
    00001A51 C6 D0            [ 7] 5141 	add	a, #0xd0
    00001A53 85               [ 4] 5142 	add	a, l
    00001A54 DD 77 FF         [19] 5143 	ld	-1 (ix), a
                                   5144 ;C:\msx\engine/src/print.c:1307: ptr++;
    00001A57 DD 34 F6         [23] 5145 	inc	-10 (ix)
    00001A5A 20 D5            [12] 5146 	jr	NZ, 00105$
    00001A5C DD 34 F7         [23] 5147 	inc	-9 (ix)
    00001A5F C3r31r1A         [10] 5148 	jp	00105$
    00001A62                       5149 00244$:
    00001A62 DD 7E F6         [19] 5150 	ld	a, -10 (ix)
    00001A65 DD 77 FC         [19] 5151 	ld	-4 (ix), a
    00001A68 DD 7E F7         [19] 5152 	ld	a, -9 (ix)
    00001A6B DD 77 FD         [19] 5153 	ld	-3 (ix), a
                                   5154 ;C:\msx\engine/src/print.c:1311: if((*ptr == 'i') || (*ptr == 'd'))
    00001A6E DD 7E FE         [19] 5155 	ld	a, -2 (ix)
    00001A71 D6 69            [ 7] 5156 	sub	a, #0x69
    00001A73 28 07            [12] 5157 	jr	Z, 00178$
    00001A75 DD 7E FE         [19] 5158 	ld	a, -2 (ix)
    00001A78 D6 64            [ 7] 5159 	sub	a, #0x64
    00001A7A 20 61            [12] 5160 	jr	NZ, 00179$
    00001A7C                       5161 00178$:
                                   5162 ;C:\msx\engine/src/print.c:1313: i16 val = (i16)va_arg(args, i16);
    00001A7C DD 7E F8         [19] 5163 	ld	a, -8 (ix)
    00001A7F C6 02            [ 7] 5164 	add	a, #0x02
    00001A81 DD 77 FA         [19] 5165 	ld	-6 (ix), a
    00001A84 DD 7E F9         [19] 5166 	ld	a, -7 (ix)
    00001A87 CE 00            [ 7] 5167 	adc	a, #0x00
    00001A89 DD 77 FB         [19] 5168 	ld	-5 (ix), a
    00001A8C DD 7E FA         [19] 5169 	ld	a, -6 (ix)
    00001A8F DD 77 F8         [19] 5170 	ld	-8 (ix), a
    00001A92 DD 7E FB         [19] 5171 	ld	a, -5 (ix)
    00001A95 DD 77 F9         [19] 5172 	ld	-7 (ix), a
    00001A98 DD 7E FA         [19] 5173 	ld	a, -6 (ix)
    00001A9B C6 FE            [ 7] 5174 	add	a, #0xfe
    00001A9D DD 77 FE         [19] 5175 	ld	-2 (ix), a
    00001AA0 DD 7E FB         [19] 5176 	ld	a, -5 (ix)
    00001AA3 CE FF            [ 7] 5177 	adc	a, #0xff
    00001AA5 DD 77 FF         [19] 5178 	ld	-1 (ix), a
    00001AA8 DD 6E FE         [19] 5179 	ld	l, -2 (ix)
    00001AAB DD 66 FF         [19] 5180 	ld	h, -1 (ix)
    00001AAE 7E               [ 7] 5181 	ld	a, (hl)
    00001AAF DD 77 FE         [19] 5182 	ld	-2 (ix), a
    00001AB2 23               [ 6] 5183 	inc	hl
    00001AB3 7E               [ 7] 5184 	ld	a, (hl)
    00001AB4 DD 77 FF         [19] 5185 	ld	-1 (ix), a
                                   5186 ;C:\msx\engine/src/print.c:1314: Print_DrawInt(val);
    00001AB7 DD 7E FE         [19] 5187 	ld	a, -2 (ix)
    00001ABA DD 77 F4         [19] 5188 	ld	-12 (ix), a
    00001ABD DD 7E FF         [19] 5189 	ld	a, -1 (ix)
    00001AC0 DD 77 F5         [19] 5190 	ld	-11 (ix), a
    00001AC3 07               [ 4] 5191 	rlca
    00001AC4 9F               [ 4] 5192 	sbc	a, a
    00001AC5 DD 77 F6         [19] 5193 	ld	-10 (ix), a
    00001AC8 DD 77 F7         [19] 5194 	ld	-9 (ix), a
    00001ACB DD 5E F4         [19] 5195 	ld	e, -12 (ix)
    00001ACE DD 56 F5         [19] 5196 	ld	d, -11 (ix)
    00001AD1 DD 6E F6         [19] 5197 	ld	l, -10 (ix)
                                   5198 ;	spillPairReg hl
                                   5199 ;	spillPairReg hl
    00001AD4 DD 66 F7         [19] 5200 	ld	h, -9 (ix)
                                   5201 ;	spillPairReg hl
                                   5202 ;	spillPairReg hl
    00001AD7 CDr05r19         [17] 5203 	call	_Print_DrawInt
    00001ADA C3r82r20         [10] 5204 	jp	00193$
    00001ADD                       5205 00179$:
                                   5206 ;C:\msx\engine/src/print.c:1316: else if(*ptr == 'u')
    00001ADD DD 7E FE         [19] 5207 	ld	a, -2 (ix)
    00001AE0 D6 75            [ 7] 5208 	sub	a, #0x75
    00001AE2 20 60            [12] 5209 	jr	NZ, 00176$
                                   5210 ;C:\msx\engine/src/print.c:1318: u16 val = (u16)va_arg(args, u16);
    00001AE4 DD 7E F8         [19] 5211 	ld	a, -8 (ix)
    00001AE7 C6 02            [ 7] 5212 	add	a, #0x02
    00001AE9 DD 77 FA         [19] 5213 	ld	-6 (ix), a
    00001AEC DD 7E F9         [19] 5214 	ld	a, -7 (ix)
    00001AEF CE 00            [ 7] 5215 	adc	a, #0x00
    00001AF1 DD 77 FB         [19] 5216 	ld	-5 (ix), a
    00001AF4 DD 7E FA         [19] 5217 	ld	a, -6 (ix)
    00001AF7 DD 77 F8         [19] 5218 	ld	-8 (ix), a
    00001AFA DD 7E FB         [19] 5219 	ld	a, -5 (ix)
    00001AFD DD 77 F9         [19] 5220 	ld	-7 (ix), a
    00001B00 DD 7E FA         [19] 5221 	ld	a, -6 (ix)
    00001B03 C6 FE            [ 7] 5222 	add	a, #0xfe
    00001B05 DD 77 FE         [19] 5223 	ld	-2 (ix), a
    00001B08 DD 7E FB         [19] 5224 	ld	a, -5 (ix)
    00001B0B CE FF            [ 7] 5225 	adc	a, #0xff
    00001B0D DD 77 FF         [19] 5226 	ld	-1 (ix), a
    00001B10 DD 6E FE         [19] 5227 	ld	l, -2 (ix)
    00001B13 DD 66 FF         [19] 5228 	ld	h, -1 (ix)
    00001B16 7E               [ 7] 5229 	ld	a, (hl)
    00001B17 DD 77 FE         [19] 5230 	ld	-2 (ix), a
    00001B1A 23               [ 6] 5231 	inc	hl
    00001B1B 7E               [ 7] 5232 	ld	a, (hl)
    00001B1C DD 77 FF         [19] 5233 	ld	-1 (ix), a
                                   5234 ;C:\msx\engine/src/print.c:1319: Print_DrawInt(val);
    00001B1F DD 7E FE         [19] 5235 	ld	a, -2 (ix)
    00001B22 DD 77 F4         [19] 5236 	ld	-12 (ix), a
    00001B25 DD 7E FF         [19] 5237 	ld	a, -1 (ix)
    00001B28 DD 77 F5         [19] 5238 	ld	-11 (ix), a
    00001B2B AF               [ 4] 5239 	xor	a, a
    00001B2C DD 77 F6         [19] 5240 	ld	-10 (ix), a
    00001B2F DD 77 F7         [19] 5241 	ld	-9 (ix), a
    00001B32 DD 5E F4         [19] 5242 	ld	e, -12 (ix)
    00001B35 DD 56 F5         [19] 5243 	ld	d, -11 (ix)
    00001B38 DD 6E F6         [19] 5244 	ld	l, -10 (ix)
                                   5245 ;	spillPairReg hl
                                   5246 ;	spillPairReg hl
    00001B3B DD 66 F7         [19] 5247 	ld	h, -9 (ix)
                                   5248 ;	spillPairReg hl
                                   5249 ;	spillPairReg hl
    00001B3E CDr05r19         [17] 5250 	call	_Print_DrawInt
    00001B41 C3r82r20         [10] 5251 	jp	00193$
    00001B44                       5252 00176$:
                                   5253 ;C:\msx\engine/src/print.c:1321: else if(*ptr == 'x')
    00001B44 DD 7E FE         [19] 5254 	ld	a, -2 (ix)
    00001B47 D6 78            [ 7] 5255 	sub	a, #0x78
    00001B49 C2r96r1C         [10] 5256 	jp	NZ,00173$
                                   5257 ;C:\msx\engine/src/print.c:1323: if(len == 0)
    00001B4C DD 7E FF         [19] 5258 	ld	a, -1 (ix)
    00001B4F B7               [ 4] 5259 	or	a, a
    00001B50 20 04            [12] 5260 	jr	NZ, 00109$
                                   5261 ;C:\msx\engine/src/print.c:1324: len = 4;
    00001B52 DD 36 FF 04      [19] 5262 	ld	-1 (ix), #0x04
    00001B56                       5263 00109$:
                                   5264 ;C:\msx\engine/src/print.c:1325: u16 val = (u16)va_arg(args, u16);
    00001B56 DD 7E F8         [19] 5265 	ld	a, -8 (ix)
    00001B59 C6 02            [ 7] 5266 	add	a, #0x02
    00001B5B DD 77 F6         [19] 5267 	ld	-10 (ix), a
    00001B5E DD 7E F9         [19] 5268 	ld	a, -7 (ix)
