                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ne
    0000051B 44                    1685 	.db #0x44	; 68	'D'
    0000051C 44                    1686 	.db #0x44	; 68	'D'
    0000051D 28                    1687 	.db #0x28	; 40
    0000051E 10                    1688 	.db #0x10	; 16
    0000051F 10                    1689 	.db #0x10	; 16
    00000520 10                    1690 	.db #0x10	; 16
    00000521 10                    1691 	.db #0x10	; 16
    00000522 00                    1692 	.db #0x00	; 0
    00000523 7C                    1693 	.db #0x7c	; 124
    00000524 04                    1694 	.db #0x04	; 4
    00000525 08                    1695 	.db #0x08	; 8
    00000526 10                    1696 	.db #0x10	; 16
    00000527 20                    1697 	.db #0x20	; 32
    00000528 40                    1698 	.db #0x40	; 64
    00000529 7C                    1699 	.db #0x7c	; 124
    0000052A 00                    1700 	.db #0x00	; 0
    0000052B 38                    1701 	.db #0x38	; 56	'8'
    0000052C 20                    1702 	.db #0x20	; 32
    0000052D 20                    1703 	.db #0x20	; 32
    0000052E 20                    1704 	.db #0x20	; 32
    0000052F 20                    1705 	.db #0x20	; 32
    00000530 20                    1706 	.db #0x20	; 32
    00000531 38                    1707 	.db #0x38	; 56	'8'
    00000532 00                    1708 	.db #0x00	; 0
    00000533 40                    1709 	.db #0x40	; 64
    00000534 20                    1710 	.db #0x20	; 32
    00000535 20                    1711 	.db #0x20	; 32
    00000536 10                    1712 	.db #0x10	; 16
    00000537 08                    1713 	.db #0x08	; 8
    00000538 08                    1714 	.db #0x08	; 8
    00000539 04                    1715 	.db #0x04	; 4
    0000053A 00                    1716 	.db #0x00	; 0
    0000053B 38                    1717 	.db #0x38	; 56	'8'
    0000053C 08                    1718 	.db #0x08	; 8
    0000053D 08                    1719 	.db #0x08	; 8
    0000053E 08                    1720 	.db #0x08	; 8
    0000053F 08                    1721 	.db #0x08	; 8
    00000540 08                    1722 	.db #0x08	; 8
    00000541 38                    1723 	.db #0x38	; 56	'8'
    00000542 00                    1724 	.db #0x00	; 0
    00000543 10                    1725 	.db #0x10	; 16
    00000544 28                    1726 	.db #0x28	; 40
    00000545 44                    1727 	.db #0x44	; 68	'D'
    00000546 00                    1728 	.db #0x00	; 0
    00000547 00                    1729 	.db #0x00	; 0
    00000548 00                    1730 	.db #0x00	; 0
    00000549 00                    1731 	.db #0x00	; 0
    0000054A 00                    1732 	.db #0x00	; 0
    0000054B 00                    1733 	.db #0x00	; 0
    0000054C 00                    1734 	.db #0x00	; 0
    0000054D 00                    1735 	.db #0x00	; 0
    0000054E 00                    1736 	.db #0x00	; 0
    0000054F 00                    1737 	.db #0x00	; 0
    00000550 00                    1738 	.db #0x00	; 0
    00000551 7C                    1739 	.db #0x7c	; 124
    00000552 00                    1740 	.db #0x00	; 0
    00000553 20                    1741 	.db #0x20	; 32
    00000554 20                    1742 	.db #0x20	; 32
    00000555 10                    1743 	.db #0x10	; 16
    00000556 00                    1744 	.db #0x00	; 0
    00000557 00                    1745 	.db #0x00	; 0
    00000558 00                    1746 	.db #0x00	; 0
    00000559 00                    1747 	.db #0x00	; 0
    0000055A 00                    1748 	.db #0x00	; 0
    0000055B 00                    1749 	.db #0x00	; 0
    0000055C 00                    1750 	.db #0x00	; 0
    0000055D 38                    1751 	.db #0x38	; 56	'8'
    0000055E 04                    1752 	.db #0x04	; 4
    0000055F 3C                    1753 	.db #0x3c	; 60
    00000560 44                    1754 	.db #0x44	; 68	'D'
    00000561 3C                    1755 	.db #0x3c	; 60
    00000562 00                    1756 	.db #0x00	; 0
    00000563 40                    1757 	.db #0x40	; 64
    00000564 40                    1758 	.db #0x40	; 64
    00000565 40                    1759 	.db #0x40	; 64
    00000566 78                    1760 	.db #0x78	; 120	'x'
    00000567 44                    1761 	.db #0x44	; 68	'D'
    00000568 44                    1762 	.db #0x44	; 68	'D'
    00000569 78                    1763 	.db #0x78	; 120	'x'
    0000056A 00                    1764 	.db #0x00	; 0
    0000056B 00                    1765 	.db #0x00	; 0
    0000056C 00                    1766 	.db #0x00	; 0
    0000056D 38                    1767 	.db #0x38	; 56	'8'
    0000056E 44                    1768 	.db #0x44	; 68	'D'
    0000056F 40                    1769 	.db #0x40	; 64
    00000570 44                    1770 	.db #0x44	; 68	'D'
    00000571 38                    1771 	.db #0x38	; 56	'8'
    00000572 00                    1772 	.db #0x00	; 0
    00000573 04                    1773 	.db #0x04	; 4
    00000574 04                    1774 	.db #0x04	; 4
    00000575 04                    1775 	.db #0x04	; 4
    00000576 3C                    1776 	.db #0x3c	; 60
    00000577 44                    1777 	.db #0x44	; 68	'D'
    00000578 44                    1778 	.db #0x44	; 68	'D'
    00000579 3C                    1779 	.db #0x3c	; 60
    0000057A 00                    1780 	.db #0x00	; 0
    0000057B 00                    1781 	.db #0x00	; 0
    0000057C 00                    1782 	.db #0x00	; 0
    0000057D 38                    1783 	.db #0x38	; 56	'8'
    0000057E 44                    1784 	.db #0x44	; 68	'D'
    0000057F 7C                    1785 	.db #0x7c	; 124
    00000580 40                    1786 	.db #0x40	; 64
    00000581 3C                    1787 	.db #0x3c	; 60
    00000582 00                    1788 	.db #0x00	; 0
    00000583 18                    1789 	.db #0x18	; 24
    00000584 24                    1790 	.db #0x24	; 36
    00000585 20                    1791 	.db #0x20	; 32
    00000586 70                    1792 	.db #0x70	; 112	'p'
    00000587 20                    1793 	.db #0x20	; 32
    00000588 20                    1794 	.db #0x20	; 32
    00000589 20                    1795 	.db #0x20	; 32
    0000058A 00                    1796 	.db #0x00	; 0
    0000058B 00                    1797 	.db #0x00	; 0
    0000058C 00                    1798 	.db #0x00	; 0
    0000058D 3C                    1799 	.db #0x3c	; 60
    0000058E 44                    1800 	.db #0x44	; 68	'D'
    0000058F 44                    1801 	.db #0x44	; 68	'D'
    00000590 3C                    1802 	.db #0x3c	; 60
    00000591 04                    1803 	.db #0x04	; 4
    00000592 78                    1804 	.db #0x78	; 120	'x'
    00000593 40                    1805 	.db #0x40	; 64
    00000594 40                    1806 	.db #0x40	; 64
    00000595 40                    1807 	.db #0x40	; 64
    00000596 78                    1808 	.db #0x78	; 120	'x'
    00000597 44                    1809 	.db #0x44	; 68	'D'
    00000598 44                    1810 	.db #0x44	; 68	'D'
    00000599 44                    1811 	.db #0x44	; 68	'D'
    0000059A 00                    1812 	.db #0x00	; 0
    0000059B 10                    1813 	.db #0x10	; 16
    0000059C 00                    1814 	.db #0x00	; 0
    0000059D 10                    1815 	.db #0x10	; 16
    0000059E 10                    1816 	.db #0x10	; 16
    0000059F 10                    1817 	.db #0x10	; 16
    000005A0 10                    1818 	.db #0x10	; 16
    000005A1 18                    1819 	.db #0x18	; 24
    000005A2 00                    1820 	.db #0x00	; 0
    000005A3 08                    1821 	.db #0x08	; 8
    000005A4 00                    1822 	.db #0x00	; 0
    000005A5 08                    1823 	.db #0x08	; 8
    000005A6 08                    1824 	.db #0x08	; 8
    000005A7 08                    1825 	.db #0x08	; 8
    000005A8 08                    1826 	.db #0x08	; 8
    000005A9 48                    1827 	.db #0x48	; 72	'H'
    000005AA 30                    1828 	.db #0x30	; 48	'0'
    000005AB 20                    1829 	.db #0x20	; 32
    000005AC 20                    1830 	.db #0x20	; 32
    000005AD 24                    1831 	.db #0x24	; 36
    000005AE 28                    1832 	.db #0x28	; 40
    000005AF 30                    1833 	.db #0x30	; 48	'0'
    000005B0 28                    1834 	.db #0x28	; 40
    000005B1 24                    1835 	.db #0x24	; 36
    000005B2 00                    1836 	.db #0x00	; 0
    000005B3 10                    1837 	.db #0x10	; 16
    000005B4 10                    1838 	.db #0x10	; 16
    000005B5 10                    1839 	.db #0x10	; 16
    000005B6 10                    1840 	.db #0x10	; 16
    000005B7 10                    1841 	.db #0x10	; 16
    000005B8 10                    1842 	.db #0x10	; 16
    000005B9 18                    1843 	.db #0x18	; 24
    000005BA 00                    1844 	.db #0x00	; 0
    000005BB 00                    1845 	.db #0x00	; 0
    000005BC 00                    1846 	.db #0x00	; 0
    000005BD 68                    1847 	.db #0x68	; 104	'h'
    000005BE 54                    1848 	.db #0x54	; 84	'T'
    000005BF 54                    1849 	.db #0x54	; 84	'T'
    000005C0 54                    1850 	.db #0x54	; 84	'T'
    000005C1 54                    1851 	.db #0x54	; 84	'T'
    000005C2 00                    1852 	.db #0x00	; 0
    000005C3 00                    1853 	.db #0x00	; 0
    000005C4 00                    1854 	.db #0x00	; 0
    000005C5 58                    1855 	.db #0x58	; 88	'X'
    000005C6 64                    1856 	.db #0x64	; 100	'd'
    000005C7 44                    1857 	.db #0x44	; 68	'D'
    000005C8 44                    1858 	.db #0x44	; 68	'D'
    000005C9 44                    1859 	.db #0x44	; 68	'D'
    000005CA 00                    1860 	.db #0x00	; 0
    000005CB 00                    1861 	.db #0x00	; 0
    000005CC 00                    1862 	.db #0x00	; 0
    000005CD 38                    1863 	.db #0x38	; 56	'8'
    000005CE 44                    1864 	.db #0x44	; 68	'D'
    000005CF 44                    1865 	.db #0x44	; 68	'D'
    000005D0 44                    1866 	.db #0x44	; 68	'D'
    000005D1 38                    1867 	.db #0x38	; 56	'8'
    000005D2 00                    1868 	.db #0x00	; 0
    000005D3 00                    1869 	.db #0x00	; 0
    000005D4 00                    1870 	.db #0x00	; 0
    000005D5 78                    1871 	.db #0x78	; 120	'x'
    000005D6 44                    1872 	.db #0x44	; 68	'D'
    000005D7 44                    1873 	.db #0x44	; 68	'D'
    000005D8 78                    1874 	.db #0x78	; 120	'x'
    000005D9 40                    1875 	.db #0x40	; 64
    000005DA 40                    1876 	.db #0x40	; 64
    000005DB 00                    1877 	.db #0x00	; 0
    000005DC 00                    1878 	.db #0x00	; 0
    000005DD 3C                    1879 	.db #0x3c	; 60
    000005DE 44                    1880 	.db #0x44	; 68	'D'
    000005DF 44                    1881 	.db #0x44	; 68	'D'
    000005E0 3C                    1882 	.db #0x3c	; 60
    000005E1 04                    1883 	.db #0x04	; 4
    000005E2 04                    1884 	.db #0x04	; 4
    000005E3 00                    1885 	.db #0x00	; 0
    000005E4 00                    1886 	.db #0x00	; 0
    000005E5 58                    1887 	.db #0x58	; 88	'X'
    000005E6 64                    1888 	.db #0x64	; 100	'd'
    000005E7 40                    1889 	.db #0x40	; 64
    000005E8 40                    1890 	.db #0x40	; 64
    000005E9 40                    1891 	.db #0x40	; 64
    000005EA 00                    1892 	.db #0x00	; 0
    000005EB 00                    1893 	.db #0x00	; 0
    000005EC 00                    1894 	.db #0x00	; 0
    000005ED 3C                    1895 	.db #0x3c	; 60
    000005EE 40                    1896 	.db #0x40	; 64
    000005EF 38                    1897 	.db #0x38	; 56	'8'
    000005F0 04                    1898 	.db #0x04	; 4
    000005F1 78                    1899 	.db #0x78	; 120	'x'
    000005F2 00                    1900 	.db #0x00	; 0
    000005F3 20                    1901 	.db #0x20	; 32
    000005F4 20                    1902 	.db #0x20	; 32
    000005F5 78                    1903 	.db #0x78	; 120	'x'
    000005F6 20                    1904 	.db #0x20	; 32
    000005F7 20                    1905 	.db #0x20	; 32
    000005F8 24                    1906 	.db #0x24	; 36
    000005F9 18                    1907 	.db #0x18	; 24
    000005FA 00                    1908 	.db #0x00	; 0
    000005FB 00                    1909 	.db #0x00	; 0
    000005FC 00                    1910 	.db #0x00	; 0
    000005FD 44                    1911 	.db #0x44	; 68	'D'
    000005FE 44                    1912 	.db #0x44	; 68	'D'
    000005FF 44                    1913 	.db #0x44	; 68	'D'
    00000600 4C                    1914 	.db #0x4c	; 76	'L'
    00000601 34                    1915 	.db #0x34	; 52	'4'
    00000602 00                    1916 	.db #0x00	; 0
    00000603 00                    1917 	.db #0x00	; 0
    00000604 00                    1918 	.db #0x00	; 0
    00000605 44                    1919 	.db #0x44	; 68	'D'
    00000606 44                    1920 	.db #0x44	; 68	'D'
    00000607 44                    1921 	.db #0x44	; 68	'D'
    00000608 28                    1922 	.db #0x28	; 40
    00000609 10                    1923 	.db #0x10	; 16
    0000060A 00                    1924 	.db #0x00	; 0
    0000060B 00                    1925 	.db #0x00	; 0
    0000060C 00                    1926 	.db #0x00	; 0
    0000060D 44                    1927 	.db #0x44	; 68	'D'
    0000060E 44                    1928 	.db #0x44	; 68	'D'
    0000060F 44                    1929 	.db #0x44	; 68	'D'
    00000610 54                    1930 	.db #0x54	; 84	'T'
    00000611 28                    1931 	.db #0x28	; 40
    00000612 00                    1932 	.db #0x00	; 0
    00000613 00                    1933 	.db #0x00	; 0
    00000614 00                    1934 	.db #0x00	; 0
    00000615 44                    1935 	.db #0x44	; 68	'D'
    00000616 28                    1936 	.db #0x28	; 40
    00000617 10                    1937 	.db #0x10	; 16
    00000618 28                    1938 	.db #0x28	; 40
    00000619 44                    1939 	.db #0x44	; 68	'D'
    0000061A 00                    1940 	.db #0x00	; 0
    0000061B 00                    1941 	.db #0x00	; 0
    0000061C 00                    1942 	.db #0x00	; 0
    0000061D 44                    1943 	.db #0x44	; 68	'D'
    0000061E 44                    1944 	.db #0x44	; 68	'D'
    0000061F 44                    1945 	.db #0x44	; 68	'D'
    00000620 3C                    1946 	.db #0x3c	; 60
    00000621 04                    1947 	.db #0x04	; 4
    00000622 78                    1948 	.db #0x78	; 120	'x'
    00000623 00                    1949 	.db #0x00	; 0
    00000624 00                    1950 	.db #0x00	; 0
    00000625 7C                    1951 	.db #0x7c	; 124
    00000626 08                    1952 	.db #0x08	; 8
    00000627 10                    1953 	.db #0x10	; 16
    00000628 20                    1954 	.db #0x20	; 32
    00000629 7C                    1955 	.db #0x7c	; 124
    0000062A 00                    1956 	.db #0x00	; 0
    0000062B 18                    1957 	.db #0x18	; 24
    0000062C 10                    1958 	.db #0x10	; 16
    0000062D 10                    1959 	.db #0x10	; 16
    0000062E 20                    1960 	.db #0x20	; 32
    0000062F 10                    1961 	.db #0x10	; 16
    00000630 10                    1962 	.db #0x10	; 16
    00000631 18                    1963 	.db #0x18	; 24
    00000632 00                    1964 	.db #0x00	; 0
    00000633 10                    1965 	.db #0x10	; 16
    00000634 10                    1966 	.db #0x10	; 16
    00000635 10                    1967 	.db #0x10	; 16
    00000636 10                    1968 	.db #0x10	; 16
    00000637 10                    1969 	.db #0x10	; 16
    00000638 10                    1970 	.db #0x10	; 16
    00000639 10                    1971 	.db #0x10	; 16
    0000063A 00                    1972 	.db #0x00	; 0
    0000063B 30                    1973 	.db #0x30	; 48	'0'
    0000063C 10                    1974 	.db #0x10	; 16
    0000063D 10                    1975 	.db #0x10	; 16
    0000063E 08                    1976 	.db #0x08	; 8
    0000063F 10                    1977 	.db #0x10	; 16
    00000640 10                    1978 	.db #0x10	; 16
    00000641 30                    1979 	.db #0x30	; 48	'0'
    00000642 00                    1980 	.db #0x00	; 0
    00000643 00                    1981 	.db #0x00	; 0
    00000644 00                    1982 	.db #0x00	; 0
    00000645 14                    1983 	.db #0x14	; 20
    00000646 28                    1984 	.db #0x28	; 40
    00000647 00                    1985 	.db #0x00	; 0
    00000648 00                    1986 	.db #0x00	; 0
    00000649 00                    1987 	.db #0x00	; 0
    0000064A 00                    1988 	.db #0x00	; 0
    0000064B 81                    1989 	.db #0x81	; 129
    0000064C 42                    1990 	.db #0x42	; 66	'B'
    0000064D 24                    1991 	.db #0x24	; 36
    0000064E 18                    1992 	.db #0x18	; 24
    0000064F 18                    1993 	.db #0x18	; 24
    00000650 24                    1994 	.db #0x24	; 36
    00000651 42                    1995 	.db #0x42	; 66	'B'
    00000652 81                    1996 	.db #0x81	; 129
    00000653 00                    1997 	.db #0x00	; 0
    00000654 20                    1998 	.db #0x20	; 32
    00000655 30                    1999 	.db #0x30	; 48	'0'
    00000656 38                    2000 	.db #0x38	; 56	'8'
    00000657 30                    2001 	.db #0x30	; 48	'0'
    00000658 20                    2002 	.db #0x20	; 32
    00000659 00                    2003 	.db #0x00	; 0
    0000065A 00                    2004 	.db #0x00	; 0
    0000065B 00                    2005 	.db #0x00	; 0
    0000065C 08                    2006 	.db #0x08	; 8
    0000065D 18                    2007 	.db #0x18	; 24
    0000065E 38                    2008 	.db #0x38	; 56	'8'
    0000065F 18                    2009 	.db #0x18	; 24
    00000660 08                    2010 	.db #0x08	; 8
    00000661 00                    2011 	.db #0x00	; 0
    00000662 00                    2012 	.db #0x00	; 0
    00000663 10                    2013 	.db #0x10	; 16
    00000664 38                    2014 	.db #0x38	; 56	'8'
    00000665 7C                    2015 	.db #0x7c	; 124
    00000666 00                    2016 	.db #0x00	; 0
    00000667 7C                    2017 	.db #0x7c	; 124
    00000668 38                    2018 	.db #0x38	; 56	'8'
    00000669 10                    2019 	.db #0x10	; 16
    0000066A 00                    2020 	.db #0x00	; 0
    0000066B 00                    2021 	.db #0x00	; 0
    0000066C 00                    2022 	.db #0x00	; 0
    0000066D 00                    2023 	.db #0x00	; 0
    0000066E 00                    2024 	.db #0x00	; 0
    0000066F 00                    2025 	.db #0x00	; 0
    00000670 44                    2026 	.db #0x44	; 68	'D'
    00000671 7C                    2027 	.db #0x7c	; 124
    00000672 00                    2028 	.db #0x00	; 0
    00000673 04                    2029 	.db #0x04	; 4
    00000674 24                    2030 	.db #0x24	; 36
    00000675 64                    2031 	.db #0x64	; 100	'd'
    00000676 FC                    2032 	.db #0xfc	; 252
    00000677 60                    2033 	.db #0x60	; 96
    00000678 20                    2034 	.db #0x20	; 32
    00000679 00                    2035 	.db #0x00	; 0
    0000067A 00                    2036 	.db #0x00	; 0
    0000067B 00                    2037 	.db #0x00	; 0
    0000067C 24                    2038 	.db #0x24	; 36
    0000067D 64                    2039 	.db #0x64	; 100	'd'
    0000067E FC                    2040 	.db #0xfc	; 252
    0000067F 64                    2041 	.db #0x64	; 100	'd'
    00000680 24                    2042 	.db #0x24	; 36
    00000681 00                    2043 	.db #0x00	; 0
    00000682 00                    2044 	.db #0x00	; 0
    00000683 10                    2045 	.db #0x10	; 16
    00000684 38                    2046 	.db #0x38	; 56	'8'
    00000685 7C                    2047 	.db #0x7c	; 124
    00000686 10                    2048 	.db #0x10	; 16
    00000687 10                    2049 	.db #0x10	; 16
    00000688 7C                    2050 	.db #0x7c	; 124
    00000689 10                    2051 	.db #0x10	; 16
    0000068A 7C                    2052 	.db #0x7c	; 124
    0000068B 7C                    2053 	.db #0x7c	; 124
    0000068C 10                    2054 	.db #0x10	; 16
    0000068D 7C                    2055 	.db #0x7c	; 124
    0000068E 10                    2056 	.db #0x10	; 16
    0000068F 10                    2057 	.db #0x10	; 16
    00000690 7C                    2058 	.db #0x7c	; 124
    00000691 38                    2059 	.db #0x38	; 56	'8'
    00000692 10                    2060 	.db #0x10	; 16
    00000693 00                    2061 	.db #0x00	; 0
    00000694 30                    2062 	.db #0x30	; 48	'0'
    00000695 78                    2063 	.db #0x78	; 120	'x'
    00000696 FC                    2064 	.db #0xfc	; 252
    00000697 30                    2065 	.db #0x30	; 48	'0'
    00000698 30                    2066 	.db #0x30	; 48	'0'
    00000699 30                    2067 	.db #0x30	; 48	'0'
    0000069A 00                    2068 	.db #0x00	; 0
    0000069B 00                    2069 	.db #0x00	; 0
    0000069C 30                    2070 	.db #0x30	; 48	'0'
    0000069D 30                    2071 	.db #0x30	; 48	'0'
    0000069E 30                    2072 	.db #0x30	; 48	'0'
    0000069F FC                    2073 	.db #0xfc	; 252
    000006A0 78                    2074 	.db #0x78	; 120	'x'
    000006A1 30                    2075 	.db #0x30	; 48	'0'
    000006A2 00                    2076 	.db #0x00	; 0
    000006A3 00                    2077 	.db #0x00	; 0
    000006A4 10                    2078 	.db #0x10	; 16
    000006A5 18                    2079 	.db #0x18	; 24
    000006A6 FC                    2080 	.db #0xfc	; 252
    000006A7 FC                    2081 	.db #0xfc	; 252
    000006A8 18                    2082 	.db #0x18	; 24
    000006A9 10                    2083 	.db #0x10	; 16
    000006AA 00                    2084 	.db #0x00	; 0
    000006AB 00                    2085 	.db #0x00	; 0
    000006AC 20                    2086 	.db #0x20	; 32
    000006AD 60                    2087 	.db #0x60	; 96
    000006AE FC                    2088 	.db #0xfc	; 252
    000006AF FC                    2089 	.db #0xfc	; 252
    000006B0 60                    2090 	.db #0x60	; 96
    000006B1 20                    2091 	.db #0x20	; 32
    000006B2 00                    2092 	.db #0x00	; 0
    000006B3 81                    2093 	.db #0x81	; 129
    000006B4 42                    2094 	.db #0x42	; 66	'B'
    000006B5 24                    2095 	.db #0x24	; 36
    000006B6 18                    2096 	.db #0x18	; 24
    000006B7 18                    2097 	.db #0x18	; 24
    000006B8 24                    2098 	.db #0x24	; 36
    000006B9 42                    2099 	.db #0x42	; 66	'B'
    000006BA 81                    2100 	.db #0x81	; 129
    000006BB 00                    2101 	.db #0x00	; 0
    000006BC 00                    2102 	.db #0x00	; 0
    000006BD 28                    2103 	.db #0x28	; 40
    000006BE 6C                    2104 	.db #0x6c	; 108	'l'
    000006BF 6C                    2105 	.db #0x6c	; 108	'l'
    000006C0 28                    2106 	.db #0x28	; 40
    000006C1 00                    2107 	.db #0x00	; 0
    000006C2 00                    2108 	.db #0x00	; 0
    000006C3 00                    2109 	.db #0x00	; 0
    000006C4 00                    2110 	.db #0x00	; 0
    000006C5 10                    2111 	.db #0x10	; 16
    000006C6 38                    2112 	.db #0x38	; 56	'8'
    000006C7 7C                    2113 	.db #0x7c	; 124
    000006C8 00                    2114 	.db #0x00	; 0
    000006C9 00                    2115 	.db #0x00	; 0
    000006CA 00                    2116 	.db #0x00	; 0
    000006CB 00                    2117 	.db #0x00	; 0
    000006CC 00                    2118 	.db #0x00	; 0
    000006CD 7C                    2119 	.db #0x7c	; 124
    000006CE 38                    2120 	.db #0x38	; 56	'8'
    000006CF 10                    2121 	.db #0x10	; 16
    000006D0 00                    2122 	.db #0x00	; 0
    000006D1 00                    2123 	.db #0x00	; 0
    000006D2 00                    2124 	.db #0x00	; 0
    000006D3 81                    2125 	.db #0x81	; 129
    000006D4 42                    2126 	.db #0x42	; 66	'B'
    000006D5 24                    2127 	.db #0x24	; 36
    000006D6 18                    2128 	.db #0x18	; 24
    000006D7 18                    2129 	.db #0x18	; 24
    000006D8 24                    2130 	.db #0x24	; 36
    000006D9 42                    2131 	.db #0x42	; 66	'B'
    000006DA 81                    2132 	.db #0x81	; 129
    000006DB 28                    2133 	.db #0x28	; 40
    000006DC 28                    2134 	.db #0x28	; 40
    000006DD EF                    2135 	.db #0xef	; 239
    000006DE 00                    2136 	.db #0x00	; 0
    000006DF FF                    2137 	.db #0xff	; 255
    000006E0 00                    2138 	.db #0x00	; 0
    000006E1 00                    2139 	.db #0x00	; 0
    000006E2 00                    2140 	.db #0x00	; 0
    000006E3 00                    2141 	.db #0x00	; 0
    000006E4 00                    2142 	.db #0x00	; 0
    000006E5 FF                    2143 	.db #0xff	; 255
    000006E6 00                    2144 	.db #0x00	; 0
    000006E7 EF                    2145 	.db #0xef	; 239
    000006E8 28                    2146 	.db #0x28	; 40
    000006E9 28                    2147 	.db #0x28	; 40
    000006EA 28                    2148 	.db #0x28	; 40
    000006EB 28                    2149 	.db #0x28	; 40
    000006EC 28                    2150 	.db #0x28	; 40
    000006ED E8                    2151 	.db #0xe8	; 232
    000006EE 08                    2152 	.db #0x08	; 8
    000006EF E8                    2153 	.db #0xe8	; 232
    000006F0 28                    2154 	.db #0x28	; 40
    000006F1 28                    2155 	.db #0x28	; 40
    000006F2 28                    2156 	.db #0x28	; 40
    000006F3 50                    2157 	.db #0x50	; 80	'P'
    000006F4 50                    2158 	.db #0x50	; 80	'P'
    000006F5 5F                    2159 	.db #0x5f	; 95
    000006F6 40                    2160 	.db #0x40	; 64
    000006F7 5F                    2161 	.db #0x5f	; 95
    000006F8 50                    2162 	.db #0x50	; 80	'P'
    000006F9 50                    2163 	.db #0x50	; 80	'P'
    000006FA 50                    2164 	.db #0x50	; 80	'P'
    000006FB 28                    2165 	.db #0x28	; 40
    000006FC 28                    2166 	.db #0x28	; 40
    000006FD EF                    2167 	.db #0xef	; 239
    000006FE 00                    2168 	.db #0x00	; 0
    000006FF EF                    2169 	.db #0xef	; 239
    00000700 28                    2170 	.db #0x28	; 40
    00000701 28                    2171 	.db #0x28	; 40
    00000702 28                    2172 	.db #0x28	; 40
    00000703 28                    2173 	.db #0x28	; 40
    00000704 28                    2174 	.db #0x28	; 40
    00000705 28                    2175 	.db #0x28	; 40
    00000706 28                    2176 	.db #0x28	; 40
    00000707 28                    2177 	.db #0x28	; 40
    00000708 28                    2178 	.db #0x28	; 40
    00000709 28                    2179 	.db #0x28	; 40
    0000070A 28                    2180 	.db #0x28	; 40
    0000070B 00                    2181 	.db #0x00	; 0
    0000070C 00                    2182 	.db #0x00	; 0
    0000070D FF                    2183 	.db #0xff	; 255
    0000070E 00                    2184 	.db #0x00	; 0
    0000070F FF                    2185 	.db #0xff	; 255
    00000710 00                    2186 	.db #0x00	; 0
    00000711 00                    2187 	.db #0x00	; 0
    00000712 00                    2188 	.db #0x00	; 0
    00000713 00                    2189 	.db #0x00	; 0
    00000714 00                    2190 	.db #0x00	; 0
    00000715 3F                    2191 	.db #0x3f	; 63
    00000716 20                    2192 	.db #0x20	; 32
    00000717 2F                    2193 	.db #0x2f	; 47
    00000718 28                    2194 	.db #0x28	; 40
    00000719 28                    2195 	.db #0x28	; 40
    0000071A 28                    2196 	.db #0x28	; 40
    0000071B 00                    2197 	.db #0x00	; 0
    0000071C 00                    2198 	.db #0x00	; 0
    0000071D F8                    2199 	.db #0xf8	; 248
    0000071E 08                    2200 	.db #0x08	; 8
    0000071F E8                    2201 	.db #0xe8	; 232
    00000720 28                    2202 	.db #0x28	; 40
    00000721 28                    2203 	.db #0x28	; 40
    00000722 28                    2204 	.db #0x28	; 40
    00000723 28                    2205 	.db #0x28	; 40
    00000724 28                    2206 	.db #0x28	; 40
    00000725 2F                    2207 	.db #0x2f	; 47
    00000726 20                    2208 	.db #0x20	; 32
    00000727 3F                    2209 	.db #0x3f	; 63
    00000728 00                    2210 	.db #0x00	; 0
    00000729 00                    2211 	.db #0x00	; 0
    0000072A 00                    2212 	.db #0x00	; 0
    0000072B 28                    2213 	.db #0x28	; 40
    0000072C 28                    2214 	.db #0x28	; 40
    0000072D E8                    2215 	.db #0xe8	; 232
    0000072E 08                    2216 	.db #0x08	; 8
    0000072F F8                    2217 	.db #0xf8	; 248
    00000730 00                    2218 	.db #0x00	; 0
    00000731 00                    2219 	.db #0x00	; 0
    00000732 00                    2220 	.db #0x00	; 0
    00000733 22                    2221 	.db #0x22	; 34
    00000734 88                    2222 	.db #0x88	; 136
    00000735 22                    2223 	.db #0x22	; 34
    00000736 88                    2224 	.db #0x88	; 136
    00000737 22                    2225 	.db #0x22	; 34
    00000738 88                    2226 	.db #0x88	; 136
    00000739 22                    2227 	.db #0x22	; 34
    0000073A 88                    2228 	.db #0x88	; 136
    0000073B AA                    2229 	.db #0xaa	; 170
    0000073C 55                    2230 	.db #0x55	; 85	'U'
    0000073D AA                    2231 	.db #0xaa	; 170
    0000073E 55                    2232 	.db #0x55	; 85	'U'
    0000073F AA                    2233 	.db #0xaa	; 170
    00000740 55                    2234 	.db #0x55	; 85	'U'
    00000741 AA                    2235 	.db #0xaa	; 170
    00000742 55                    2236 	.db #0x55	; 85	'U'
    00000743 EE                    2237 	.db #0xee	; 238
    00000744 BB                    2238 	.db #0xbb	; 187
    00000745 EE                    2239 	.db #0xee	; 238
    00000746 BB                    2240 	.db #0xbb	; 187
    00000747 EE                    2241 	.db #0xee	; 238
    00000748 BB                    2242 	.db #0xbb	; 187
    00000749 EE                    2243 	.db #0xee	; 238
    0000074A BB                    2244 	.db #0xbb	; 187
    0000074B FF                    2245 	.db #0xff	; 255
    0000074C FF                    2246 	.db #0xff	; 255
    0000074D FF                    2247 	.db #0xff	; 255
    0000074E FF                    2248 	.db #0xff	; 255
