                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
    00000964 F5               [11] 2428 	push	af
    00000965 33               [ 6] 2429 	inc	sp
    00000966 21r2Dr00         [10] 2430 	ld	hl, #_g_VDP_Sprite
    00000969 CDrD5r02         [17] 2431 	call	_VDP_WriteVRAM_128K
                                   2432 ;C:\msx\engine/src/vdp.c:2032: }
    0000096C 33               [ 6] 2433 	inc	sp
    0000096D DD E1            [14] 2434 	pop	ix
    0000096F E1               [10] 2435 	pop	hl
    00000970 F1               [10] 2436 	pop	af
    00000971 F1               [10] 2437 	pop	af
    00000972 E9               [ 4] 2438 	jp	(hl)
                                   2439 ;C:\msx\engine/src/vdp.c:2036: void VDP_SetSpriteExUniColor(u8 index, u8 x, u8 y, u8 shape, u8 color)
                                   2440 ;	---------------------------------
                                   2441 ; Function VDP_SetSpriteExUniColor
                                   2442 ; ---------------------------------
    00000973                       2443 _VDP_SetSpriteExUniColor::
    00000973 DD E5            [15] 2444 	push	ix
    00000975 DD 21 00 00      [14] 2445 	ld	ix,#0
    00000979 DD 39            [15] 2446 	add	ix,sp
    0000097B 3B               [ 6] 2447 	dec	sp
    0000097C 4F               [ 4] 2448 	ld	c, a
    0000097D DD 75 FF         [19] 2449 	ld	-1 (ix), l
                                   2450 ;C:\msx\engine/src/vdp.c:2038: u16 col = g_SpriteColorLow;
    00000980 ED 5Br3Br00      [20] 2451 	ld	de, (_g_SpriteColorLow)
                                   2452 ;C:\msx\engine/src/vdp.c:2039: col += (index * 16);
    00000984 06 00            [ 7] 2453 	ld	b, #0x00
    00000986 69               [ 4] 2454 	ld	l, c
    00000987 60               [ 4] 2455 	ld	h, b
    00000988 29               [11] 2456 	add	hl, hl
    00000989 29               [11] 2457 	add	hl, hl
    0000098A 29               [11] 2458 	add	hl, hl
    0000098B 29               [11] 2459 	add	hl, hl
    0000098C 19               [11] 2460 	add	hl, de
                                   2461 ;C:\msx\engine/src/vdp.c:2040: VDP_FillVRAM(color, col, g_SpriteColorHigh, VDP_SPRITE_COLORS);
    0000098D C5               [11] 2462 	push	bc
    0000098E EB               [ 4] 2463 	ex	de, hl
    0000098F 21 10 00         [10] 2464 	ld	hl, #0x0010
    00000992 E5               [11] 2465 	push	hl
    00000993 3Ar42r00         [13] 2466 	ld	a, (_g_SpriteColorHigh+0)
    00000996 F5               [11] 2467 	push	af
    00000997 33               [ 6] 2468 	inc	sp
    00000998 DD 7E 06         [19] 2469 	ld	a, 6 (ix)
    0000099B CDr18r03         [17] 2470 	call	_VDP_FillVRAM_128K
    0000099E C1               [10] 2471 	pop	bc
                                   2472 ;C:\msx\engine/src/vdp.c:2042: g_VDP_Sprite.X = x;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    0000099F 21r2Er00         [10] 2473 	ld	hl, #(_g_VDP_Sprite + 1)
    000009A2 DD 7E FF         [19] 2474 	ld	a, -1 (ix)
    000009A5 77               [ 7] 2475 	ld	(hl), a
                                   2476 ;C:\msx\engine/src/vdp.c:2043: g_VDP_Sprite.Y = y;				// X coordinate of the sprite
    000009A6 21r2Dr00         [10] 2477 	ld	hl, #_g_VDP_Sprite
    000009A9 DD 7E 04         [19] 2478 	ld	a, 4 (ix)
    000009AC 77               [ 7] 2479 	ld	(hl), a
                                   2480 ;C:\msx\engine/src/vdp.c:2044: g_VDP_Sprite.Pattern = shape;	// Pattern index
    000009AD 21r2Fr00         [10] 2481 	ld	hl, #(_g_VDP_Sprite + 2)
    000009B0 DD 7E 05         [19] 2482 	ld	a, 5 (ix)
    000009B3 77               [ 7] 2483 	ld	(hl), a
                                   2484 ;C:\msx\engine/src/vdp.c:2045: u16 attr = g_SpriteAttributeLow;
    000009B4 ED 5Br37r00      [20] 2485 	ld	de, (_g_SpriteAttributeLow)
                                   2486 ;C:\msx\engine/src/vdp.c:2046: attr += (index * 4);
    000009B8 69               [ 4] 2487 	ld	l, c
    000009B9 60               [ 4] 2488 	ld	h, b
    000009BA 29               [11] 2489 	add	hl, hl
    000009BB 29               [11] 2490 	add	hl, hl
    000009BC 19               [11] 2491 	add	hl, de
    000009BD EB               [ 4] 2492 	ex	de, hl
                                   2493 ;C:\msx\engine/src/vdp.c:2047: VDP_WriteVRAM((u8*)&g_VDP_Sprite, attr, g_SpriteAttributeHigh, 3);
    000009BE 21 03 00         [10] 2494 	ld	hl, #0x0003
    000009C1 E5               [11] 2495 	push	hl
    000009C2 3Ar40r00         [13] 2496 	ld	a, (_g_SpriteAttributeHigh+0)
    000009C5 F5               [11] 2497 	push	af
    000009C6 33               [ 6] 2498 	inc	sp
    000009C7 21r2Dr00         [10] 2499 	ld	hl, #_g_VDP_Sprite
    000009CA CDrD5r02         [17] 2500 	call	_VDP_WriteVRAM_128K
                                   2501 ;C:\msx\engine/src/vdp.c:2048: }
    000009CD 33               [ 6] 2502 	inc	sp
    000009CE DD E1            [14] 2503 	pop	ix
    000009D0 E1               [10] 2504 	pop	hl
    000009D1 F1               [10] 2505 	pop	af
    000009D2 33               [ 6] 2506 	inc	sp
    000009D3 E9               [ 4] 2507 	jp	(hl)
                                   2508 ;C:\msx\engine/src/vdp.c:2053: void VDP_SetSpritePosition(u8 index, u8 x, u8 y)
                                   2509 ;	---------------------------------
                                   2510 ; Function VDP_SetSpritePosition
                                   2511 ; ---------------------------------
    000009D4                       2512 _VDP_SetSpritePosition::
    000009D4 DD E5            [15] 2513 	push	ix
    000009D6 DD 21 00 00      [14] 2514 	ld	ix,#0
    000009DA DD 39            [15] 2515 	add	ix,sp
    000009DC 5F               [ 4] 2516 	ld	e, a
    000009DD 4D               [ 4] 2517 	ld	c, l
                                   2518 ;C:\msx\engine/src/vdp.c:2055: g_VDP_Sprite.Y = y;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    000009DE 21r2Dr00         [10] 2519 	ld	hl, #_g_VDP_Sprite
    000009E1 DD 7E 04         [19] 2520 	ld	a, 4 (ix)
    000009E4 77               [ 7] 2521 	ld	(hl), a
                                   2522 ;C:\msx\engine/src/vdp.c:2056: g_VDP_Sprite.X = x;				// X coordinate of the sprite
    000009E5 21r2Er00         [10] 2523 	ld	hl, #(_g_VDP_Sprite + 1)
    000009E8 71               [ 7] 2524 	ld	(hl), c
                                   2525 ;C:\msx\engine/src/vdp.c:2058: u16 low = g_SpriteAttributeLow;
    000009E9 ED 4Br37r00      [20] 2526 	ld	bc, (_g_SpriteAttributeLow)
                                   2527 ;C:\msx\engine/src/vdp.c:2059: low += (index * 4);
    000009ED 6B               [ 4] 2528 	ld	l, e
                                   2529 ;	spillPairReg hl
                                   2530 ;	spillPairReg hl
    000009EE 26 00            [ 7] 2531 	ld	h, #0x00
                                   2532 ;	spillPairReg hl
                                   2533 ;	spillPairReg hl
    000009F0 29               [11] 2534 	add	hl, hl
    000009F1 29               [11] 2535 	add	hl, hl
    000009F2 09               [11] 2536 	add	hl, bc
    000009F3 EB               [ 4] 2537 	ex	de, hl
                                   2538 ;C:\msx\engine/src/vdp.c:2060: VDP_WriteVRAM((u8*)&g_VDP_Sprite, low, g_SpriteAttributeHigh, 2);
    000009F4 21 02 00         [10] 2539 	ld	hl, #0x0002
    000009F7 E5               [11] 2540 	push	hl
    000009F8 3Ar40r00         [13] 2541 	ld	a, (_g_SpriteAttributeHigh+0)
    000009FB F5               [11] 2542 	push	af
    000009FC 33               [ 6] 2543 	inc	sp
    000009FD 21r2Dr00         [10] 2544 	ld	hl, #_g_VDP_Sprite
    00000A00 CDrD5r02         [17] 2545 	call	_VDP_WriteVRAM_128K
                                   2546 ;C:\msx\engine/src/vdp.c:2061: }
    00000A03 DD E1            [14] 2547 	pop	ix
    00000A05 E1               [10] 2548 	pop	hl
    00000A06 33               [ 6] 2549 	inc	sp
    00000A07 E9               [ 4] 2550 	jp	(hl)
                                   2551 ;C:\msx\engine/src/vdp.c:2065: void VDP_SetSpritePositionX(u8 index, u8 x)
                                   2552 ;	---------------------------------
                                   2553 ; Function VDP_SetSpritePositionX
                                   2554 ; ---------------------------------
    00000A08                       2555 _VDP_SetSpritePositionX::
    00000A08 47               [ 4] 2556 	ld	b, a
    00000A09 4D               [ 4] 2557 	ld	c, l
                                   2558 ;C:\msx\engine/src/vdp.c:2067: u16 low = g_SpriteAttributeLow;
    00000A0A ED 5Br37r00      [20] 2559 	ld	de, (_g_SpriteAttributeLow)
                                   2560 ;C:\msx\engine/src/vdp.c:2068: low += (index * 4);
    00000A0E 68               [ 4] 2561 	ld	l, b
                                   2562 ;	spillPairReg hl
                                   2563 ;	spillPairReg hl
    00000A0F 26 00            [ 7] 2564 	ld	h, #0x00
                                   2565 ;	spillPairReg hl
                                   2566 ;	spillPairReg hl
    00000A11 29               [11] 2567 	add	hl, hl
    00000A12 29               [11] 2568 	add	hl, hl
    00000A13 19               [11] 2569 	add	hl, de
    00000A14 EB               [ 4] 2570 	ex	de, hl
                                   2571 ;C:\msx\engine/src/vdp.c:2069: VDP_Poke(x, ++low, g_SpriteAttributeHigh);
    00000A15 13               [ 6] 2572 	inc	de
    00000A16 3Ar40r00         [13] 2573 	ld	a, (_g_SpriteAttributeHigh+0)
    00000A19 F5               [11] 2574 	push	af
    00000A1A 33               [ 6] 2575 	inc	sp
    00000A1B 79               [ 4] 2576 	ld	a, c
    00000A1C CDr9Br03         [17] 2577 	call	_VDP_Poke_128K
                                   2578 ;C:\msx\engine/src/vdp.c:2070: }
    00000A1F C9               [10] 2579 	ret
                                   2580 ;C:\msx\engine/src/vdp.c:2074: void VDP_SetSpritePositionY(u8 index, u8 y)
                                   2581 ;	---------------------------------
                                   2582 ; Function VDP_SetSpritePositionY
                                   2583 ; ---------------------------------
    00000A20                       2584 _VDP_SetSpritePositionY::
    00000A20 47               [ 4] 2585 	ld	b, a
    00000A21 4D               [ 4] 2586 	ld	c, l
                                   2587 ;C:\msx\engine/src/vdp.c:2076: u16 low = g_SpriteAttributeLow;
    00000A22 ED 5Br37r00      [20] 2588 	ld	de, (_g_SpriteAttributeLow)
                                   2589 ;C:\msx\engine/src/vdp.c:2077: low += (index * 4);
    00000A26 68               [ 4] 2590 	ld	l, b
                                   2591 ;	spillPairReg hl
                                   2592 ;	spillPairReg hl
    00000A27 26 00            [ 7] 2593 	ld	h, #0x00
                                   2594 ;	spillPairReg hl
                                   2595 ;	spillPairReg hl
    00000A29 29               [11] 2596 	add	hl, hl
    00000A2A 29               [11] 2597 	add	hl, hl
    00000A2B 19               [11] 2598 	add	hl, de
    00000A2C EB               [ 4] 2599 	ex	de, hl
                                   2600 ;C:\msx\engine/src/vdp.c:2078: VDP_Poke(y, low, g_SpriteAttributeHigh);
    00000A2D 3Ar40r00         [13] 2601 	ld	a, (_g_SpriteAttributeHigh+0)
    00000A30 F5               [11] 2602 	push	af
    00000A31 33               [ 6] 2603 	inc	sp
    00000A32 79               [ 4] 2604 	ld	a, c
    00000A33 CDr9Br03         [17] 2605 	call	_VDP_Poke_128K
                                   2606 ;C:\msx\engine/src/vdp.c:2079: }
    00000A36 C9               [10] 2607 	ret
                                   2608 ;C:\msx\engine/src/vdp.c:2083: void VDP_SetSpritePattern(u8 index, u8 shape)
                                   2609 ;	---------------------------------
                                   2610 ; Function VDP_SetSpritePattern
                                   2611 ; ---------------------------------
    00000A37                       2612 _VDP_SetSpritePattern::
    00000A37 47               [ 4] 2613 	ld	b, a
    00000A38 4D               [ 4] 2614 	ld	c, l
                                   2615 ;C:\msx\engine/src/vdp.c:2085: u16 low = g_SpriteAttributeLow + 2;
    00000A39 ED 5Br37r00      [20] 2616 	ld	de, (_g_SpriteAttributeLow)
    00000A3D 13               [ 6] 2617 	inc	de
    00000A3E 13               [ 6] 2618 	inc	de
                                   2619 ;C:\msx\engine/src/vdp.c:2086: low += (index * 4);
    00000A3F 68               [ 4] 2620 	ld	l, b
                                   2621 ;	spillPairReg hl
                                   2622 ;	spillPairReg hl
    00000A40 26 00            [ 7] 2623 	ld	h, #0x00
                                   2624 ;	spillPairReg hl
                                   2625 ;	spillPairReg hl
    00000A42 29               [11] 2626 	add	hl, hl
    00000A43 29               [11] 2627 	add	hl, hl
    00000A44 19               [11] 2628 	add	hl, de
    00000A45 EB               [ 4] 2629 	ex	de, hl
                                   2630 ;C:\msx\engine/src/vdp.c:2087: VDP_Poke(shape, low, g_SpriteAttributeHigh);
    00000A46 3Ar40r00         [13] 2631 	ld	a, (_g_SpriteAttributeHigh+0)
    00000A49 F5               [11] 2632 	push	af
    00000A4A 33               [ 6] 2633 	inc	sp
    00000A4B 79               [ 4] 2634 	ld	a, c
    00000A4C CDr9Br03         [17] 2635 	call	_VDP_Poke_128K
                                   2636 ;C:\msx\engine/src/vdp.c:2088: }
    00000A4F C9               [10] 2637 	ret
                                   2638 ;C:\msx\engine/src/vdp.c:2092: void VDP_SetSpriteColorSM1(u8 index, u8 color)
                                   2639 ;	---------------------------------
                                   2640 ; Function VDP_SetSpriteColorSM1
                                   2641 ; ---------------------------------
    00000A50                       2642 _VDP_SetSpriteColorSM1::
    00000A50 47               [ 4] 2643 	ld	b, a
    00000A51 4D               [ 4] 2644 	ld	c, l
                                   2645 ;C:\msx\engine/src/vdp.c:2094: u16 low = g_SpriteAttributeLow + 3;
    00000A52 ED 5Br37r00      [20] 2646 	ld	de, (_g_SpriteAttributeLow)
    00000A56 13               [ 6] 2647 	inc	de
    00000A57 13               [ 6] 2648 	inc	de
    00000A58 13               [ 6] 2649 	inc	de
                                   2650 ;C:\msx\engine/src/vdp.c:2095: low += (index * 4);
    00000A59 68               [ 4] 2651 	ld	l, b
                                   2652 ;	spillPairReg hl
                                   2653 ;	spillPairReg hl
    00000A5A 26 00            [ 7] 2654 	ld	h, #0x00
                                   2655 ;	spillPairReg hl
                                   2656 ;	spillPairReg hl
    00000A5C 29               [11] 2657 	add	hl, hl
    00000A5D 29               [11] 2658 	add	hl, hl
    00000A5E 19               [11] 2659 	add	hl, de
    00000A5F EB               [ 4] 2660 	ex	de, hl
                                   2661 ;C:\msx\engine/src/vdp.c:2096: VDP_Poke(color, low, g_SpriteAttributeHigh);
    00000A60 3Ar40r00         [13] 2662 	ld	a, (_g_SpriteAttributeHigh+0)
    00000A63 F5               [11] 2663 	push	af
    00000A64 33               [ 6] 2664 	inc	sp
    00000A65 79               [ 4] 2665 	ld	a, c
    00000A66 CDr9Br03         [17] 2666 	call	_VDP_Poke_128K
                                   2667 ;C:\msx\engine/src/vdp.c:2097: }
    00000A69 C9               [10] 2668 	ret
                                   2669 ;C:\msx\engine/src/vdp.c:2102: void VDP_SetSpriteUniColor(u8 index, u8 color)
                                   2670 ;	---------------------------------
                                   2671 ; Function VDP_SetSpriteUniColor
                                   2672 ; ---------------------------------
    00000A6A                       2673 _VDP_SetSpriteUniColor::
    00000A6A 47               [ 4] 2674 	ld	b, a
    00000A6B 4D               [ 4] 2675 	ld	c, l
                                   2676 ;C:\msx\engine/src/vdp.c:2104: u16 col = g_SpriteColorLow;
    00000A6C ED 5Br3Br00      [20] 2677 	ld	de, (_g_SpriteColorLow)
                                   2678 ;C:\msx\engine/src/vdp.c:2105: col += (index * 16);
    00000A70 68               [ 4] 2679 	ld	l, b
                                   2680 ;	spillPairReg hl
                                   2681 ;	spillPairReg hl
    00000A71 26 00            [ 7] 2682 	ld	h, #0x00
                                   2683 ;	spillPairReg hl
                                   2684 ;	spillPairReg hl
    00000A73 29               [11] 2685 	add	hl, hl
    00000A74 29               [11] 2686 	add	hl, hl
    00000A75 29               [11] 2687 	add	hl, hl
    00000A76 29               [11] 2688 	add	hl, hl
    00000A77 19               [11] 2689 	add	hl, de
    00000A78 EB               [ 4] 2690 	ex	de, hl
                                   2691 ;C:\msx\engine/src/vdp.c:2106: VDP_FillVRAM(color, col, g_SpriteColorHigh, VDP_SPRITE_COLORS);
    00000A79 21 10 00         [10] 2692 	ld	hl, #0x0010
    00000A7C E5               [11] 2693 	push	hl
    00000A7D 3Ar42r00         [13] 2694 	ld	a, (_g_SpriteColorHigh+0)
    00000A80 F5               [11] 2695 	push	af
    00000A81 33               [ 6] 2696 	inc	sp
    00000A82 79               [ 4] 2697 	ld	a, c
    00000A83 CDr18r03         [17] 2698 	call	_VDP_FillVRAM_128K
                                   2699 ;C:\msx\engine/src/vdp.c:2107: }
    00000A86 C9               [10] 2700 	ret
                                   2701 ;C:\msx\engine/src/vdp.c:2111: void VDP_SetSpriteMultiColor(u8 index, const u8* ram)
                                   2702 ;	---------------------------------
                                   2703 ; Function VDP_SetSpriteMultiColor
                                   2704 ; ---------------------------------
    00000A87                       2705 _VDP_SetSpriteMultiColor::
    00000A87 6F               [ 4] 2706 	ld	l, a
                                   2707 ;	spillPairReg hl
                                   2708 ;	spillPairReg hl
    00000A88 4B               [ 4] 2709 	ld	c, e
    00000A89 42               [ 4] 2710 	ld	b, d
                                   2711 ;C:\msx\engine/src/vdp.c:2113: u16 col = g_SpriteColorLow;
    00000A8A ED 5Br3Br00      [20] 2712 	ld	de, (_g_SpriteColorLow)
                                   2713 ;C:\msx\engine/src/vdp.c:2114: col += (index * 16);
    00000A8E 26 00            [ 7] 2714 	ld	h, #0x00
                                   2715 ;	spillPairReg hl
                                   2716 ;	spillPairReg hl
    00000A90 29               [11] 2717 	add	hl, hl
    00000A91 29               [11] 2718 	add	hl, hl
    00000A92 29               [11] 2719 	add	hl, hl
    00000A93 29               [11] 2720 	add	hl, hl
    00000A94 19               [11] 2721 	add	hl, de
    00000A95 EB               [ 4] 2722 	ex	de, hl
                                   2723 ;C:\msx\engine/src/vdp.c:2115: VDP_WriteVRAM(ram, col, g_SpriteColorHigh, VDP_SPRITE_COLORS);	
    00000A96 21 10 00         [10] 2724 	ld	hl, #0x0010
    00000A99 E5               [11] 2725 	push	hl
    00000A9A 3Ar42r00         [13] 2726 	ld	a, (_g_SpriteColorHigh+0)
    00000A9D F5               [11] 2727 	push	af
    00000A9E 33               [ 6] 2728 	inc	sp
    00000A9F 69               [ 4] 2729 	ld	l, c
                                   2730 ;	spillPairReg hl
                                   2731 ;	spillPairReg hl
    00000AA0 60               [ 4] 2732 	ld	h, b
                                   2733 ;	spillPairReg hl
                                   2734 ;	spillPairReg hl
    00000AA1 CDrD5r02         [17] 2735 	call	_VDP_WriteVRAM_128K
                                   2736 ;C:\msx\engine/src/vdp.c:2116: }
    00000AA4 C9               [10] 2737 	ret
                                   2738 ;C:\msx\engine/src/vdp.c:2120: void VDP_SetSpriteData(u8 index, const u8* data)
                                   2739 ;	---------------------------------
                                   2740 ; Function VDP_SetSpriteData
                                   2741 ; ---------------------------------
    00000AA5                       2742 _VDP_SetSpriteData::
    00000AA5 6F               [ 4] 2743 	ld	l, a
                                   2744 ;	spillPairReg hl
                                   2745 ;	spillPairReg hl
    00000AA6 4B               [ 4] 2746 	ld	c, e
    00000AA7 42               [ 4] 2747 	ld	b, d
                                   2748 ;C:\msx\engine/src/vdp.c:2122: u16 low = g_SpriteAttributeLow;
    00000AA8 ED 5Br37r00      [20] 2749 	ld	de, (_g_SpriteAttributeLow)
                                   2750 ;C:\msx\engine/src/vdp.c:2123: low += (index * 4);
    00000AAC 26 00            [ 7] 2751 	ld	h, #0x00
                                   2752 ;	spillPairReg hl
                                   2753 ;	spillPairReg hl
    00000AAE 29               [11] 2754 	add	hl, hl
    00000AAF 29               [11] 2755 	add	hl, hl
    00000AB0 19               [11] 2756 	add	hl, de
    00000AB1 EB               [ 4] 2757 	ex	de, hl
                                   2758 ;C:\msx\engine/src/vdp.c:2124: VDP_WriteVRAM(data, low, g_SpriteAttributeHigh, 3);
    00000AB2 21 03 00         [10] 2759 	ld	hl, #0x0003
    00000AB5 E5               [11] 2760 	push	hl
    00000AB6 3Ar40r00         [13] 2761 	ld	a, (_g_SpriteAttributeHigh+0)
    00000AB9 F5               [11] 2762 	push	af
    00000ABA 33               [ 6] 2763 	inc	sp
    00000ABB 69               [ 4] 2764 	ld	l, c
                                   2765 ;	spillPairReg hl
                                   2766 ;	spillPairReg hl
    00000ABC 60               [ 4] 2767 	ld	h, b
                                   2768 ;	spillPairReg hl
                                   2769 ;	spillPairReg hl
    00000ABD CDrD5r02         [17] 2770 	call	_VDP_WriteVRAM_128K
                                   2771 ;C:\msx\engine/src/vdp.c:2125: }
    00000AC0 C9               [10] 2772 	ret
                                   2773 ;C:\msx\engine/src/vdp.c:2130: void VDP_DisableSpritesFrom(u8 index)
                                   2774 ;	---------------------------------
                                   2775 ; Function VDP_DisableSpritesFrom
                                   2776 ; ---------------------------------
    00000AC1                       2777 _VDP_DisableSpritesFrom::
    00000AC1 4F               [ 4] 2778 	ld	c, a
                                   2779 ;C:\msx\engine/src/vdp.c:2132: u8 y = VDP_SPRITE_DISABLE_SM1;
    00000AC2 06 D0            [ 7] 2780 	ld	b, #0xd0
                                   2781 ;C:\msx\engine/src/vdp.c:2134: if(g_VDP_Data.Mode >= VDP_MODE_MSX2) // MSX2 modes
    00000AC4 3Ar1Cr00         [13] 2782 	ld	a, (#_g_VDP_Data + 0)
    00000AC7 D6 04            [ 7] 2783 	sub	a, #0x04
    00000AC9 38 02            [12] 2784 	jr	C, 00102$
                                   2785 ;C:\msx\engine/src/vdp.c:2135: y = VDP_SPRITE_DISABLE_SM2;
    00000ACB 06 D8            [ 7] 2786 	ld	b, #0xd8
    00000ACD                       2787 00102$:
                                   2788 ;C:\msx\engine/src/vdp.c:2137: VDP_SetSpritePositionY(index, y);
    00000ACD 68               [ 4] 2789 	ld	l, b
                                   2790 ;	spillPairReg hl
                                   2791 ;	spillPairReg hl
    00000ACE 79               [ 4] 2792 	ld	a, c
                                   2793 ;C:\msx\engine/src/vdp.c:2138: }
    00000ACF C3r20r0A         [10] 2794 	jp	_VDP_SetSpritePositionY
                                   2795 ;C:\msx\engine/src/vdp.c:2182: void VDP_SetBlinkTile(u8 x, u8 y)
                                   2796 ;	---------------------------------
                                   2797 ; Function VDP_SetBlinkTile
                                   2798 ; ---------------------------------
    00000AD2                       2799 _VDP_SetBlinkTile::
    00000AD2 5F               [ 4] 2800 	ld	e, a
                                   2801 ;C:\msx\engine/src/vdp.c:2184: u16 addr = g_ScreenColorLow + (y * 10) + (x / 8);
    00000AD3 26 00            [ 7] 2802 	ld	h, #0x00
                                   2803 ;	spillPairReg hl
                                   2804 ;	spillPairReg hl
    00000AD5 4D               [ 4] 2805 	ld	c, l
    00000AD6 44               [ 4] 2806 	ld	b, h
    00000AD7 29               [11] 2807 	add	hl, hl
    00000AD8 29               [11] 2808 	add	hl, hl
    00000AD9 09               [11] 2809 	add	hl, bc
    00000ADA 29               [11] 2810 	add	hl, hl
    00000ADB ED 4Br33r00      [20] 2811 	ld	bc, (_g_ScreenColorLow)
    00000ADF 09               [11] 2812 	add	hl, bc
    00000AE0 4D               [ 4] 2813 	ld	c, l
    00000AE1 44               [ 4] 2814 	ld	b, h
    00000AE2 16 00            [ 7] 2815 	ld	d, #0x00
    00000AE4 6B               [ 4] 2816 	ld	l, e
                                   2817 ;	spillPairReg hl
                                   2818 ;	spillPairReg hl
    00000AE5 62               [ 4] 2819 	ld	h, d
                                   2820 ;	spillPairReg hl
                                   2821 ;	spillPairReg hl
    00000AE6 CB 7A            [ 8] 2822 	bit	7, d
    00000AE8 28 04            [12] 2823 	jr	Z, 00112$
    00000AEA 21 07 00         [10] 2824 	ld	hl, #0x0007
    00000AED 19               [11] 2825 	add	hl, de
    00000AEE                       2826 00112$:
    00000AEE CB 2C            [ 8] 2827 	sra	h
    00000AF0 CB 1D            [ 8] 2828 	rr	l
    00000AF2 CB 2C            [ 8] 2829 	sra	h
    00000AF4 CB 1D            [ 8] 2830 	rr	l
    00000AF6 CB 2C            [ 8] 2831 	sra	h
    00000AF8 CB 1D            [ 8] 2832 	rr	l
    00000AFA 09               [11] 2833 	add	hl, bc
    00000AFB E5               [11] 2834 	push	hl
    00000AFC FD E1            [14] 2835 	pop	iy
                                   2836 ;C:\msx\engine/src/vdp.c:2185: u8 chunk = VDP_Peek(addr, g_ScreenColorHigh);
    00000AFE D5               [11] 2837 	push	de
    00000AFF FD E5            [15] 2838 	push	iy
    00000B01 3Ar3Er00         [13] 2839 	ld	a, (_g_ScreenColorHigh+0)
    00000B04 F5               [11] 2840 	push	af
    00000B05 33               [ 6] 2841 	inc	sp
    00000B06 FD E5            [15] 2842 	push	iy
    00000B08 E1               [10] 2843 	pop	hl
    00000B09 CDrC6r03         [17] 2844 	call	_VDP_Peek_128K
    00000B0C FD E1            [14] 2845 	pop	iy
    00000B0E D1               [10] 2846 	pop	de
    00000B0F 4F               [ 4] 2847 	ld	c, a
                                   2848 ;C:\msx\engine/src/vdp.c:2186: switch (x % 8)
    00000B10 7B               [ 4] 2849 	ld	a, e
    00000B11 E6 07            [ 7] 2850 	and	a, #0x07
    00000B13 5F               [ 4] 2851 	ld	e, a
    00000B14 06 00            [ 7] 2852 	ld	b, #0x00
    00000B16 CB 78            [ 8] 2853 	bit	7, b
    00000B18 20 54            [12] 2854 	jr	NZ, 00109$
    00000B1A 3E 07            [ 7] 2855 	ld	a, #0x07
    00000B1C BB               [ 4] 2856 	cp	a, e
    00000B1D 3E 00            [ 7] 2857 	ld	a, #0x00
    00000B1F 98               [ 4] 2858 	sbc	a, b
    00000B20 E2r25r0B         [10] 2859 	jp	PO, 00128$
    00000B23 EE 80            [ 7] 2860 	xor	a, #0x80
    00000B25                       2861 00128$:
    00000B25 FAr6Er0B         [10] 2862 	jp	M, 00109$
    00000B28 16 00            [ 7] 2863 	ld	d, #0x00
    00000B2A 21r31r0B         [10] 2864 	ld	hl, #00129$
    00000B2D 19               [11] 2865 	add	hl, de
    00000B2E 19               [11] 2866 	add	hl, de
    00000B2F 19               [11] 2867 	add	hl, de
    00000B30 E9               [ 4] 2868 	jp	(hl)
    00000B31                       2869 00129$:
    00000B31 C3r49r0B         [10] 2870 	jp	00101$
    00000B34 C3r4Er0B         [10] 2871 	jp	00102$
    00000B37 C3r53r0B         [10] 2872 	jp	00103$
    00000B3A C3r58r0B         [10] 2873 	jp	00104$
    00000B3D C3r5Dr0B         [10] 2874 	jp	00105$
    00000B40 C3r62r0B         [10] 2875 	jp	00106$
    00000B43 C3r67r0B         [10] 2876 	jp	00107$
    00000B46 C3r6Cr0B         [10] 2877 	jp	00108$
                                   2878 ;C:\msx\engine/src/vdp.c:2188: case 0: chunk |= 0b10000000; break;
    00000B49                       2879 00101$:
    00000B49 CB F9            [ 8] 2880 	set	7, c
    00000B4B C3r6Er0B         [10] 2881 	jp	00109$
                                   2882 ;C:\msx\engine/src/vdp.c:2189: case 1: chunk |= 0b01000000; break;
    00000B4E                       2883 00102$:
    00000B4E CB F1            [ 8] 2884 	set	6, c
    00000B50 C3r6Er0B         [10] 2885 	jp	00109$
                                   2886 ;C:\msx\engine/src/vdp.c:2190: case 2: chunk |= 0b00100000; break;
    00000B53                       2887 00103$:
    00000B53 CB E9            [ 8] 2888 	set	5, c
    00000B55 C3r6Er0B         [10] 2889 	jp	00109$
                                   2890 ;C:\msx\engine/src/vdp.c:2191: case 3: chunk |= 0b00010000; break;
    00000B58                       2891 00104$:
    00000B58 CB E1            [ 8] 2892 	set	4, c
    00000B5A C3r6Er0B         [10] 2893 	jp	00109$
                                   2894 ;C:\msx\engine/src/vdp.c:2192: case 4: chunk |= 0b00001000; break;
    00000B5D                       2895 00105$:
    00000B5D CB D9            [ 8] 2896 	set	3, c
    00000B5F C3r6Er0B         [10] 2897 	jp	00109$
                                   2898 ;C:\msx\engine/src/vdp.c:2193: case 5: chunk |= 0b00000100; break;
    00000B62                       2899 00106$:
